ID,Prediction
62624,1
62625,0
62626,0
62627,0
62628,1
62629,1
62630,0
62631,1
62632,0
62633,0
62634,1
62635,1
62636,0
62637,0
62638,1
62639,0
62640,0
62641,0
62642,0
62643,0
62644,1
62645,1
62646,1
62647,0
62648,0
62649,0
62650,1
62651,0
62652,1
62653,1
62654,1
62655,0
62656,0
62657,0
62658,0
62659,0
62660,1
62661,1
62662,1
62663,0
62664,1
62665,0
62666,0
62667,0
62668,0
62669,0
62670,1
62671,1
62672,1
62673,0
62674,0
62675,1
62676,0
62677,1
62678,1
62679,0
62680,1
62681,1
62682,0
62683,1
62684,0
62685,1
62686,1
62687,0
62688,0
62689,0
62690,0
62691,1
62692,0
62693,1
62694,0
62695,0
62696,0
62697,1
62698,1
62699,0
62700,0
62701,0
62702,1
62703,1
62704,1
62705,0
62706,0
62707,0
62708,0
62709,0
62710,0
62711,0
62712,1
62713,1
62714,1
62715,1
62716,0
62717,0
62718,1
62719,1
62720,1
62721,1
62722,1
62723,0
62724,0
62725,0
62726,0
62727,0
62728,1
62729,1
62730,0
62731,0
62732,1
62733,1
62734,0
62735,1
62736,0
62737,1
62738,1
62739,1
62740,0
62741,1
62742,0
62743,0
62744,0
62745,1
62746,0
62747,1
62748,1
62749,0
62750,1
62751,1
62752,0
62753,0
62754,0
62755,0
62756,1
62757,0
62758,0
62759,1
62760,1
62761,1
62762,1
62763,0
62764,1
62765,0
62766,1
62767,1
62768,1
62769,0
62770,1
62771,0
62772,0
62773,0
62774,1
62775,1
62776,1
62777,1
62778,0
62779,0
62780,0
62781,1
62782,1
62783,1
62784,0
62785,0
62786,0
62787,1
62788,0
62789,0
62790,0
62791,0
62792,0
62793,1
62794,0
62795,0
62796,1
62797,1
62798,0
62799,0
62800,1
62801,1
62802,1
62803,0
62804,0
62805,1
62806,1
62807,0
62808,0
62809,1
62810,1
62811,1
62812,1
62813,0
62814,0
62815,1
62816,0
62817,1
62818,0
62819,0
62820,0
62821,0
62822,1
62823,0
62824,1
62825,0
62826,1
62827,0
62828,1
62829,0
62830,0
62831,0
62832,0
62833,1
62834,0
62835,1
62836,1
62837,0
62838,1
62839,1
62840,1
62841,1
62842,0
62843,1
62844,0
62845,0
62846,0
62847,1
62848,0
62849,0
62850,0
62851,0
62852,0
62853,1
62854,0
62855,0
62856,0
62857,0
62858,0
62859,0
62860,0
62861,1
62862,1
62863,1
62864,0
62865,0
62866,1
62867,1
62868,1
62869,1
62870,1
62871,0
62872,1
62873,0
62874,1
62875,0
62876,0
62877,1
62878,1
62879,1
62880,0
62881,1
62882,0
62883,1
62884,0
62885,1
62886,1
62887,0
62888,1
62889,0
62890,0
62891,0
62892,0
62893,0
62894,0
62895,0
62896,0
62897,1
62898,0
62899,0
62900,1
62901,0
62902,0
62903,1
62904,0
62905,1
62906,1
62907,0
62908,1
62909,1
62910,0
62911,1
62912,1
62913,1
62914,1
62915,0
62916,0
62917,1
62918,1
62919,0
62920,1
62921,1
62922,0
62923,1
62924,0
62925,1
62926,1
62927,0
62928,0
62929,0
62930,1
62931,1
62932,0
62933,0
62934,1
62935,0
62936,0
62937,0
62938,0
62939,1
62940,1
62941,1
62942,0
62943,0
62944,1
62945,0
62946,0
62947,0
62948,1
62949,1
62950,1
62951,0
62952,0
62953,1
62954,0
62955,1
62956,1
62957,0
62958,1
62959,0
62960,1
62961,0
62962,0
62963,0
62964,0
62965,0
62966,0
62967,0
62968,0
62969,0
62970,0
62971,1
62972,1
62973,0
62974,1
62975,0
62976,0
62977,0
62978,1
62979,0
62980,0
62981,1
62982,1
62983,0
62984,0
62985,0
62986,1
62987,1
62988,1
62989,1
62990,0
62991,1
62992,1
62993,1
62994,0
62995,1
62996,0
62997,0
62998,1
62999,0
63000,1
63001,0
63002,0
63003,1
63004,0
63005,0
63006,1
63007,1
63008,0
63009,0
63010,1
63011,0
63012,1
63013,0
63014,0
63015,0
63016,0
63017,1
63018,1
63019,0
63020,1
63021,1
63022,1
63023,1
63024,1
63025,0
63026,0
63027,0
63028,0
63029,0
63030,1
63031,0
63032,1
63033,1
63034,1
63035,1
63036,0
63037,1
63038,1
63039,0
63040,1
63041,1
63042,0
63043,0
63044,0
63045,0
63046,0
63047,1
63048,0
63049,0
63050,0
63051,0
63052,1
63053,0
63054,0
63055,1
63056,1
63057,1
63058,0
63059,1
63060,1
63061,0
63062,0
63063,0
63064,0
63065,1
63066,1
63067,0
63068,1
63069,1
63070,1
63071,0
63072,0
63073,0
63074,0
63075,1
63076,0
63077,0
63078,0
63079,1
63080,0
63081,0
63082,1
63083,0
63084,1
63085,1
63086,1
63087,0
63088,0
63089,1
63090,0
63091,0
63092,0
63093,0
63094,0
63095,0
63096,0
63097,0
63098,0
63099,1
63100,0
63101,1
63102,1
63103,1
63104,1
63105,0
63106,0
63107,1
63108,1
63109,1
63110,0
63111,1
63112,0
63113,1
63114,1
63115,1
63116,0
63117,0
63118,0
63119,0
63120,1
63121,1
63122,0
63123,0
63124,0
63125,0
63126,1
63127,1
63128,1
63129,0
63130,1
63131,1
63132,1
63133,0
63134,1
63135,0
63136,0
63137,0
63138,1
63139,1
63140,1
63141,0
63142,0
63143,1
63144,1
63145,0
63146,1
63147,1
63148,0
63149,0
63150,0
63151,1
63152,0
63153,0
63154,1
63155,0
63156,0
63157,1
63158,0
63159,1
63160,0
63161,0
63162,1
63163,0
63164,1
63165,0
63166,0
63167,0
63168,0
63169,0
63170,1
63171,0
63172,1
63173,0
63174,0
63175,1
63176,1
63177,1
63178,1
63179,1
63180,0
63181,0
63182,1
63183,0
63184,1
63185,1
63186,0
63187,0
63188,0
63189,1
63190,0
63191,0
63192,0
63193,0
63194,0
63195,1
63196,0
63197,0
63198,1
63199,1
63200,0
63201,0
63202,1
63203,1
63204,1
63205,1
63206,1
63207,0
63208,0
63209,1
63210,0
63211,1
63212,1
63213,1
63214,1
63215,0
63216,1
63217,0
63218,0
63219,1
63220,1
63221,1
63222,0
63223,1
63224,0
63225,0
63226,0
63227,1
63228,0
63229,0
63230,1
63231,1
63232,0
63233,1
63234,0
63235,0
63236,0
63237,1
63238,0
63239,1
63240,1
63241,0
63242,1
63243,1
63244,0
63245,1
63246,1
63247,0
63248,1
63249,1
63250,0
63251,1
63252,0
63253,0
63254,0
63255,1
63256,0
63257,0
63258,1
63259,1
63260,1
63261,0
63262,0
63263,1
63264,0
63265,1
63266,1
63267,1
63268,0
63269,1
63270,0
63271,0
63272,1
63273,1
63274,1
63275,0
63276,0
63277,1
63278,0
63279,0
63280,0
63281,1
63282,0
63283,0
63284,1
63285,1
63286,1
63287,1
63288,1
63289,0
63290,0
63291,0
63292,0
63293,1
63294,1
63295,1
63296,1
63297,0
63298,0
63299,1
63300,0
63301,0
63302,0
63303,0
63304,0
63305,1
63306,0
63307,0
63308,0
63309,1
63310,0
63311,0
63312,1
63313,0
63314,0
63315,0
63316,0
63317,1
63318,1
63319,0
63320,0
63321,1
63322,0
63323,0
63324,0
63325,0
63326,1
63327,0
63328,1
63329,0
63330,1
63331,0
63332,0
63333,0
63334,1
63335,0
63336,0
63337,0
63338,0
63339,1
63340,0
63341,0
63342,0
63343,1
63344,0
63345,1
63346,1
63347,1
63348,1
63349,0
63350,0
63351,1
63352,0
63353,1
63354,1
63355,1
63356,1
63357,0
63358,0
63359,1
63360,1
63361,0
63362,0
63363,0
63364,1
63365,1
63366,0
63367,1
63368,0
63369,0
63370,0
63371,1
63372,1
63373,0
63374,0
63375,0
63376,0
63377,1
63378,0
63379,0
63380,1
63381,1
63382,1
63383,0
63384,1
63385,0
63386,0
63387,0
63388,1
63389,0
63390,0
63391,0
63392,0
63393,1
63394,1
63395,1
63396,0
63397,1
63398,1
63399,1
63400,1
63401,0
63402,0
63403,1
63404,1
63405,0
63406,1
63407,0
63408,0
63409,1
63410,1
63411,1
63412,0
63413,0
63414,0
63415,1
63416,0
63417,0
63418,1
63419,1
63420,0
63421,1
63422,0
63423,1
63424,0
63425,1
63426,1
63427,0
63428,0
63429,1
63430,0
63431,1
63432,0
63433,0
63434,0
63435,0
63436,1
63437,1
63438,1
63439,0
63440,0
63441,0
63442,0
63443,0
63444,1
63445,0
63446,0
63447,1
63448,1
63449,1
63450,1
63451,1
63452,0
63453,1
63454,1
63455,0
63456,0
63457,0
63458,0
63459,0
63460,1
63461,0
63462,0
63463,1
63464,0
63465,0
63466,0
63467,0
63468,0
63469,0
63470,0
63471,1
63472,0
63473,0
63474,1
63475,0
63476,0
63477,1
63478,0
63479,1
63480,0
63481,1
63482,0
63483,1
63484,1
63485,1
63486,0
63487,0
63488,1
63489,1
63490,1
63491,0
63492,0
63493,1
63494,0
63495,1
63496,1
63497,1
63498,0
63499,1
63500,1
63501,0
63502,0
63503,1
63504,1
63505,1
63506,1
63507,0
63508,0
63509,0
63510,0
63511,1
63512,0
63513,0
63514,1
63515,1
63516,0
63517,0
63518,0
63519,1
63520,1
63521,0
63522,0
63523,1
63524,1
63525,0
63526,0
63527,0
63528,0
63529,1
63530,1
63531,1
63532,1
63533,1
63534,1
63535,1
63536,0
63537,0
63538,1
63539,1
63540,0
63541,0
63542,0
63543,1
63544,1
63545,0
63546,0
63547,1
63548,1
63549,1
63550,0
63551,1
63552,0
63553,0
63554,0
63555,1
63556,1
63557,1
63558,1
63559,1
63560,1
63561,0
63562,1
63563,1
63564,0
63565,0
63566,0
63567,0
63568,0
63569,0
63570,1
63571,1
63572,0
63573,1
63574,1
63575,0
63576,1
63577,1
63578,0
63579,0
63580,1
63581,0
63582,0
63583,0
63584,0
63585,0
63586,0
63587,1
63588,0
63589,1
63590,1
63591,1
63592,1
63593,1
63594,0
63595,0
63596,1
63597,0
63598,0
63599,0
63600,0
63601,1
63602,0
63603,1
63604,0
63605,0
63606,0
63607,0
63608,1
63609,0
63610,1
63611,1
63612,0
63613,1
63614,1
63615,0
63616,0
63617,0
63618,1
63619,0
63620,1
63621,1
63622,1
63623,0
63624,0
63625,1
63626,0
63627,0
63628,0
63629,0
63630,1
63631,0
63632,0
63633,1
63634,1
63635,1
63636,0
63637,1
63638,1
63639,1
63640,1
63641,1
63642,0
63643,1
63644,0
63645,1
63646,0
63647,1
63648,0
63649,0
63650,1
63651,0
63652,0
63653,1
63654,0
63655,1
63656,1
63657,0
63658,1
63659,0
63660,1
63661,0
63662,0
63663,1
63664,0
63665,0
63666,1
63667,1
63668,1
63669,0
63670,0
63671,0
63672,1
63673,0
63674,1
63675,0
63676,1
63677,1
63678,1
63679,0
63680,0
63681,0
63682,0
63683,0
63684,0
63685,1
63686,0
63687,1
63688,0
63689,1
63690,1
63691,0
63692,1
63693,1
63694,0
63695,0
63696,0
63697,0
63698,0
63699,0
63700,0
63701,0
63702,0
63703,1
63704,0
63705,0
63706,0
63707,1
63708,1
63709,1
63710,0
63711,1
63712,0
63713,0
63714,1
63715,1
63716,1
63717,1
63718,1
63719,1
63720,1
63721,0
63722,0
63723,1
63724,1
63725,0
63726,1
63727,1
63728,1
63729,0
63730,1
63731,0
63732,0
63733,1
63734,0
63735,1
63736,0
63737,0
63738,0
63739,1
63740,1
63741,0
63742,1
63743,1
63744,1
63745,0
63746,0
63747,0
63748,1
63749,1
63750,1
63751,0
63752,0
63753,1
63754,1
63755,1
63756,1
63757,1
63758,0
63759,0
63760,1
63761,0
63762,0
63763,0
63764,1
63765,1
63766,0
63767,1
63768,1
63769,1
63770,1
63771,0
63772,1
63773,0
63774,0
63775,0
63776,0
63777,1
63778,1
63779,0
63780,0
63781,1
63782,0
63783,1
63784,0
63785,0
63786,1
63787,1
63788,1
63789,1
63790,0
63791,1
63792,0
63793,0
63794,0
63795,1
63796,1
63797,0
63798,1
63799,0
63800,0
63801,1
63802,1
63803,1
63804,0
63805,0
63806,1
63807,0
63808,0
63809,0
63810,0
63811,0
63812,1
63813,0
63814,1
63815,0
63816,0
63817,0
63818,0
63819,0
63820,0
63821,0
63822,0
63823,0
63824,0
63825,0
63826,0
63827,0
63828,1
63829,0
63830,0
63831,1
63832,1
63833,1
63834,0
63835,1
63836,0
63837,1
63838,0
63839,1
63840,1
63841,0
63842,0
63843,0
63844,1
63845,0
63846,0
63847,0
63848,0
63849,1
63850,1
63851,0
63852,0
63853,0
63854,1
63855,1
63856,0
63857,0
63858,0
63859,0
63860,1
63861,1
63862,1
63863,0
63864,0
63865,0
63866,1
63867,0
63868,0
63869,1
63870,1
63871,0
63872,1
63873,0
63874,0
63875,0
63876,0
63877,1
63878,0
63879,0
63880,0
63881,1
63882,0
63883,0
63884,0
63885,0
63886,1
63887,0
63888,1
63889,1
63890,0
63891,1
63892,0
63893,1
63894,1
63895,1
63896,0
63897,1
63898,1
63899,1
63900,0
63901,1
63902,0
63903,1
63904,1
63905,1
63906,0
63907,1
63908,1
63909,0
63910,1
63911,0
63912,1
63913,1
63914,1
63915,0
63916,0
63917,0
63918,0
63919,0
63920,1
63921,0
63922,1
63923,0
63924,1
63925,1
63926,0
63927,0
63928,1
63929,0
63930,0
63931,0
63932,0
63933,0
63934,0
63935,1
63936,0
63937,0
63938,1
63939,0
63940,1
63941,1
63942,0
63943,1
63944,0
63945,0
63946,0
63947,1
63948,1
63949,0
63950,1
63951,0
63952,1
63953,0
63954,1
63955,0
63956,0
63957,0
63958,1
63959,0
63960,1
63961,0
63962,1
63963,1
63964,0
63965,0
63966,1
63967,0
63968,1
63969,0
63970,0
63971,1
63972,1
63973,1
63974,0
63975,0
63976,0
63977,1
63978,0
63979,1
63980,0
63981,0
63982,0
63983,0
63984,0
63985,1
63986,0
63987,0
63988,0
63989,0
63990,1
63991,1
63992,1
63993,1
63994,1
63995,0
63996,0
63997,0
63998,0
63999,0
64000,0
64001,1
64002,0
64003,1
64004,0
64005,0
64006,0
64007,0
64008,1
64009,1
64010,0
64011,0
64012,1
64013,0
64014,1
64015,0
64016,0
64017,0
64018,0
64019,1
64020,0
64021,0
64022,0
64023,1
64024,1
64025,0
64026,0
64027,1
64028,0
64029,0
64030,0
64031,1
64032,0
64033,0
64034,0
64035,0
64036,0
64037,1
64038,0
64039,0
64040,1
64041,0
64042,1
64043,0
64044,1
64045,0
64046,1
64047,1
64048,0
64049,0
64050,0
64051,1
64052,0
64053,0
64054,1
64055,1
64056,0
64057,1
64058,0
64059,0
64060,1
64061,0
64062,0
64063,1
64064,0
64065,0
64066,1
64067,0
64068,0
64069,0
64070,0
64071,1
64072,0
64073,0
64074,1
64075,0
64076,0
64077,0
64078,1
64079,0
64080,1
64081,1
64082,1
64083,1
64084,0
64085,1
64086,1
64087,1
64088,1
64089,1
64090,1
64091,0
64092,1
64093,0
64094,0
64095,0
64096,1
64097,0
64098,0
64099,1
64100,0
64101,0
64102,0
64103,1
64104,0
64105,0
64106,0
64107,0
64108,0
64109,0
64110,0
64111,0
64112,1
64113,1
64114,0
64115,0
64116,0
64117,0
64118,0
64119,0
64120,0
64121,0
64122,0
64123,0
64124,0
64125,0
64126,0
64127,0
64128,1
64129,1
64130,1
64131,0
64132,1
64133,1
64134,1
64135,0
64136,0
64137,1
64138,0
64139,1
64140,0
64141,0
64142,0
64143,0
64144,0
64145,0
64146,1
64147,1
64148,1
64149,1
64150,1
64151,0
64152,1
64153,1
64154,1
64155,0
64156,0
64157,0
64158,1
64159,1
64160,0
64161,1
64162,1
64163,1
64164,0
64165,0
64166,0
64167,1
64168,0
64169,0
64170,0
64171,0
64172,1
64173,1
64174,1
64175,0
64176,0
64177,1
64178,1
64179,1
64180,1
64181,1
64182,0
64183,1
64184,0
64185,1
64186,1
64187,1
64188,0
64189,0
64190,0
64191,1
64192,0
64193,1
64194,0
64195,0
64196,0
64197,0
64198,0
64199,0
64200,1
64201,0
64202,0
64203,0
64204,0
64205,1
64206,1
64207,0
64208,0
64209,1
64210,1
64211,1
64212,0
64213,1
64214,0
64215,0
64216,1
64217,0
64218,1
64219,0
64220,1
64221,0
64222,0
64223,1
64224,0
64225,1
64226,0
64227,1
64228,1
64229,1
64230,0
64231,0
64232,0
64233,0
64234,1
64235,0
64236,1
64237,0
64238,0
64239,0
64240,1
64241,0
64242,1
64243,0
64244,0
64245,0
64246,0
64247,1
64248,0
64249,0
64250,1
64251,0
64252,0
64253,1
64254,0
64255,0
64256,0
64257,1
64258,1
64259,0
64260,0
64261,0
64262,1
64263,1
64264,1
64265,0
64266,1
64267,0
64268,0
64269,0
64270,0
64271,0
64272,0
64273,0
64274,0
64275,1
64276,0
64277,1
64278,0
64279,0
64280,0
64281,1
64282,1
64283,0
64284,1
64285,0
64286,1
64287,1
64288,1
64289,0
64290,0
64291,0
64292,0
64293,0
64294,1
64295,0
64296,0
64297,0
64298,1
64299,1
64300,0
64301,0
64302,0
64303,0
64304,0
64305,0
64306,1
64307,1
64308,0
64309,1
64310,0
64311,1
64312,1
64313,1
64314,0
64315,0
64316,0
64317,0
64318,1
64319,0
64320,0
64321,1
64322,0
64323,1
64324,1
64325,0
64326,1
64327,0
64328,0
64329,1
64330,0
64331,0
64332,0
64333,1
64334,1
64335,0
64336,0
64337,1
64338,0
64339,1
64340,1
64341,0
64342,0
64343,0
64344,1
64345,1
64346,1
64347,0
64348,0
64349,0
64350,1
64351,1
64352,1
64353,1
64354,0
64355,0
64356,0
64357,0
64358,0
64359,0
64360,0
64361,0
64362,1
64363,0
64364,0
64365,1
64366,1
64367,0
64368,0
64369,0
64370,1
64371,1
64372,0
64373,1
64374,1
64375,0
64376,0
64377,1
64378,0
64379,1
64380,1
64381,0
64382,1
64383,1
64384,0
64385,0
64386,1
64387,1
64388,0
64389,0
64390,0
64391,1
64392,0
64393,1
64394,1
64395,0
64396,1
64397,0
64398,1
64399,0
64400,1
64401,0
64402,0
64403,0
64404,1
64405,0
64406,1
64407,0
64408,0
64409,0
64410,0
64411,1
64412,0
64413,1
64414,0
64415,0
64416,1
64417,0
64418,0
64419,0
64420,1
64421,1
64422,0
64423,1
64424,0
64425,1
64426,0
64427,0
64428,0
64429,1
64430,1
64431,0
64432,1
64433,0
64434,1
64435,0
64436,0
64437,0
64438,1
64439,1
64440,1
64441,1
64442,0
64443,0
64444,1
64445,0
64446,1
64447,1
64448,1
64449,1
64450,0
64451,0
64452,0
64453,1
64454,0
64455,0
64456,0
64457,1
64458,1
64459,1
64460,1
64461,1
64462,1
64463,0
64464,0
64465,0
64466,0
64467,0
64468,1
64469,0
64470,0
64471,0
64472,0
64473,0
64474,0
64475,0
64476,0
64477,0
64478,1
64479,0
64480,0
64481,0
64482,1
64483,0
64484,0
64485,1
64486,1
64487,1
64488,0
64489,1
64490,1
64491,0
64492,1
64493,1
64494,0
64495,0
64496,1
64497,0
64498,1
64499,1
64500,1
64501,1
64502,0
64503,1
64504,0
64505,0
64506,0
64507,1
64508,1
64509,1
64510,1
64511,1
64512,0
64513,1
64514,1
64515,1
64516,0
64517,1
64518,1
64519,1
64520,1
64521,0
64522,0
64523,0
64524,1
64525,1
64526,1
64527,1
64528,1
64529,0
64530,1
64531,1
64532,0
64533,0
64534,1
64535,1
64536,1
64537,0
64538,0
64539,1
64540,0
64541,0
64542,1
64543,1
64544,0
64545,1
64546,1
64547,0
64548,0
64549,0
64550,1
64551,1
64552,0
64553,1
64554,1
64555,0
64556,1
64557,0
64558,0
64559,1
64560,0
64561,1
64562,1
64563,0
64564,1
64565,1
64566,0
64567,0
64568,0
64569,0
64570,0
64571,1
64572,1
64573,1
64574,0
64575,1
64576,1
64577,1
64578,0
64579,1
64580,1
64581,1
64582,0
64583,1
64584,1
64585,1
64586,0
64587,0
64588,1
64589,0
64590,1
64591,0
64592,1
64593,1
64594,1
64595,0
64596,1
64597,1
64598,1
64599,1
64600,1
64601,0
64602,0
64603,1
64604,1
64605,0
64606,1
64607,1
64608,0
64609,1
64610,1
64611,1
64612,0
64613,1
64614,0
64615,1
64616,0
64617,0
64618,1
64619,0
64620,0
64621,1
64622,0
64623,0
64624,1
64625,0
64626,0
64627,0
64628,0
64629,0
64630,0
64631,0
64632,0
64633,1
64634,1
64635,0
64636,0
64637,1
64638,1
64639,0
64640,0
64641,0
64642,1
64643,1
64644,1
64645,1
64646,1
64647,1
64648,1
64649,0
64650,1
64651,0
64652,0
64653,1
64654,1
64655,1
64656,1
64657,0
64658,0
64659,0
64660,1
64661,1
64662,1
64663,1
64664,1
64665,0
64666,0
64667,1
64668,1
64669,0
64670,1
64671,0
64672,1
64673,1
64674,1
64675,1
64676,1
64677,0
64678,0
64679,0
64680,0
64681,0
64682,1
64683,1
64684,1
64685,0
64686,1
64687,0
64688,0
64689,0
64690,0
64691,0
64692,0
64693,0
64694,0
64695,0
64696,0
64697,0
64698,0
64699,1
64700,0
64701,0
64702,0
64703,0
64704,0
64705,1
64706,0
64707,0
64708,0
64709,1
64710,1
64711,1
64712,0
64713,0
64714,0
64715,0
64716,0
64717,0
64718,0
64719,0
64720,0
64721,1
64722,1
64723,0
64724,0
64725,0
64726,1
64727,0
64728,0
64729,0
64730,1
64731,1
64732,1
64733,1
64734,0
64735,1
64736,1
64737,0
64738,0
64739,0
64740,1
64741,1
64742,0
64743,1
64744,0
64745,1
64746,0
64747,0
64748,1
64749,0
64750,1
64751,0
64752,0
64753,1
64754,1
64755,0
64756,1
64757,1
64758,1
64759,1
64760,0
64761,1
64762,1
64763,0
64764,0
64765,0
64766,0
64767,0
64768,0
64769,1
64770,1
64771,0
64772,0
64773,0
64774,0
64775,1
64776,0
64777,0
64778,1
64779,0
64780,1
64781,0
64782,1
64783,1
64784,0
64785,1
64786,1
64787,0
64788,0
64789,0
64790,0
64791,0
64792,1
64793,0
64794,0
64795,0
64796,1
64797,0
64798,0
64799,1
64800,0
64801,1
64802,1
64803,1
64804,0
64805,0
64806,1
64807,1
64808,0
64809,1
64810,0
64811,0
64812,0
64813,0
64814,1
64815,1
64816,0
64817,1
64818,0
64819,0
64820,0
64821,1
64822,1
64823,1
64824,1
64825,1
64826,1
64827,0
64828,1
64829,1
64830,0
64831,0
64832,0
64833,0
64834,0
64835,0
64836,1
64837,1
64838,1
64839,1
64840,1
64841,0
64842,1
64843,0
64844,1
64845,1
64846,0
64847,1
64848,1
64849,1
64850,1
64851,0
64852,0
64853,0
64854,0
64855,0
64856,0
64857,0
64858,1
64859,1
64860,0
64861,1
64862,1
64863,1
64864,1
64865,0
64866,0
64867,1
64868,0
64869,0
64870,0
64871,0
64872,0
64873,0
64874,1
64875,0
64876,0
64877,0
64878,1
64879,1
64880,0
64881,1
64882,1
64883,1
64884,0
64885,0
64886,1
64887,0
64888,1
64889,1
64890,1
64891,0
64892,0
64893,0
64894,1
64895,1
64896,0
64897,0
64898,0
64899,0
64900,1
64901,0
64902,1
64903,1
64904,0
64905,1
64906,1
64907,1
64908,0
64909,0
64910,0
64911,1
64912,1
64913,1
64914,1
64915,1
64916,0
64917,0
64918,0
64919,1
64920,0
64921,0
64922,1
64923,0
64924,0
64925,0
64926,0
64927,0
64928,1
64929,1
64930,0
64931,0
64932,1
64933,1
64934,1
64935,0
64936,0
64937,1
64938,1
64939,0
64940,1
64941,0
64942,0
64943,0
64944,1
64945,0
64946,0
64947,0
64948,0
64949,0
64950,1
64951,0
64952,0
64953,0
64954,1
64955,0
64956,0
64957,1
64958,0
64959,0
64960,0
64961,0
64962,0
64963,1
64964,0
64965,0
64966,0
64967,0
64968,1
64969,0
64970,1
64971,0
64972,1
64973,1
64974,0
64975,0
64976,0
64977,0
64978,1
64979,0
64980,1
64981,1
64982,1
64983,1
64984,1
64985,0
64986,1
64987,0
64988,1
64989,1
64990,0
64991,1
64992,0
64993,1
64994,0
64995,1
64996,0
64997,0
64998,0
64999,0
65000,1
65001,0
65002,0
65003,0
65004,1
65005,0
65006,0
65007,0
65008,1
65009,0
65010,1
65011,0
65012,0
65013,0
65014,1
65015,1
65016,0
65017,0
65018,0
65019,1
65020,0
65021,0
65022,0
65023,1
65024,0
65025,1
65026,1
65027,0
65028,1
65029,0
65030,0
65031,1
65032,1
65033,0
65034,0
65035,1
65036,0
65037,1
65038,0
65039,1
65040,1
65041,1
65042,0
65043,1
65044,1
65045,1
65046,1
65047,0
65048,0
65049,1
65050,1
65051,1
65052,1
65053,0
65054,0
65055,0
65056,0
65057,0
65058,0
65059,0
65060,0
65061,0
65062,1
65063,0
65064,0
65065,1
65066,1
65067,0
65068,1
65069,1
65070,0
65071,0
65072,1
65073,1
65074,0
65075,0
65076,0
65077,1
65078,1
65079,1
65080,0
65081,0
65082,0
65083,1
65084,0
65085,1
65086,0
65087,0
65088,1
65089,1
65090,0
65091,0
65092,1
65093,1
65094,0
65095,1
65096,1
65097,0
65098,1
65099,0
65100,1
65101,1
65102,1
65103,1
65104,0
65105,0
65106,0
65107,1
65108,1
65109,0
65110,1
65111,1
65112,0
65113,0
65114,0
65115,0
65116,1
65117,0
65118,1
65119,0
65120,0
65121,1
65122,1
65123,0
65124,1
65125,0
65126,0
65127,1
65128,0
65129,1
65130,0
65131,0
65132,1
65133,1
65134,0
65135,1
65136,0
65137,0
65138,1
65139,0
65140,0
65141,1
65142,1
65143,1
65144,1
65145,0
65146,0
65147,0
65148,1
65149,0
65150,1
65151,0
65152,1
65153,1
65154,1
65155,1
65156,1
65157,1
65158,1
65159,0
65160,0
65161,0
65162,1
65163,1
65164,0
65165,0
65166,1
65167,1
65168,1
65169,0
65170,0
65171,0
65172,0
65173,0
65174,1
65175,1
65176,0
65177,1
65178,1
65179,0
65180,0
65181,0
65182,0
65183,0
65184,1
65185,0
65186,1
65187,0
65188,1
65189,0
65190,0
65191,1
65192,0
65193,1
65194,1
65195,0
65196,1
65197,1
65198,1
65199,1
65200,1
65201,0
65202,1
65203,1
65204,0
65205,1
65206,1
65207,1
65208,0
65209,0
65210,1
65211,1
65212,1
65213,1
65214,1
65215,1
65216,0
65217,1
65218,1
65219,1
65220,1
65221,0
65222,1
65223,0
65224,0
65225,0
65226,1
65227,1
65228,1
65229,0
65230,0
65231,1
65232,0
65233,0
65234,0
65235,0
65236,0
65237,1
65238,0
65239,1
65240,0
65241,0
65242,1
65243,0
65244,1
65245,1
65246,0
65247,1
65248,0
65249,0
65250,1
65251,1
65252,0
65253,1
65254,1
65255,1
65256,0
65257,1
65258,1
65259,1
65260,0
65261,1
65262,0
65263,0
65264,1
65265,1
65266,1
65267,0
65268,1
65269,0
65270,0
65271,1
65272,0
65273,0
65274,0
65275,1
65276,1
65277,1
65278,1
65279,0
65280,0
65281,1
65282,0
65283,0
65284,0
65285,0
65286,0
65287,0
65288,1
65289,1
65290,1
65291,1
65292,1
65293,0
65294,1
65295,0
65296,1
65297,0
65298,1
65299,0
65300,1
65301,0
65302,0
65303,1
65304,0
65305,0
65306,0
65307,0
65308,0
65309,0
65310,0
65311,1
65312,1
65313,1
65314,1
65315,1
65316,0
65317,0
65318,1
65319,1
65320,0
65321,0
65322,0
65323,0
65324,1
65325,1
65326,0
65327,0
65328,1
65329,1
65330,0
65331,1
65332,0
65333,0
65334,0
65335,0
65336,1
65337,0
65338,0
65339,1
65340,0
65341,0
65342,1
65343,0
65344,0
65345,0
65346,0
65347,1
65348,0
65349,0
65350,0
65351,1
65352,0
65353,0
65354,1
65355,0
65356,0
65357,1
65358,0
65359,0
65360,1
65361,0
65362,0
65363,1
65364,1
65365,1
65366,0
65367,1
65368,0
65369,0
65370,0
65371,0
65372,0
65373,0
65374,1
65375,0
65376,0
65377,1
65378,0
65379,1
65380,0
65381,0
65382,1
65383,1
65384,0
65385,0
65386,1
65387,1
65388,1
65389,1
65390,0
65391,1
65392,1
65393,1
65394,1
65395,0
65396,1
65397,0
65398,0
65399,0
65400,0
65401,0
65402,0
65403,1
65404,1
65405,0
65406,0
65407,1
65408,1
65409,0
65410,0
65411,1
65412,1
65413,0
65414,1
65415,0
65416,0
65417,0
65418,0
65419,0
65420,0
65421,1
