ID,Prediction
60386,0
60387,1
60388,1
60389,0
60390,1
60391,1
60392,0
60393,0
60394,0
60395,1
60396,1
60397,1
60398,1
60399,0
60400,1
60401,1
60402,0
60403,1
60404,0
60405,0
60406,1
60407,1
60408,0
60409,1
60410,0
60411,0
60412,0
60413,0
60414,0
60415,1
60416,0
60417,1
60418,1
60419,1
60420,0
60421,0
60422,0
60423,0
60424,0
60425,1
60426,1
60427,0
60428,0
60429,1
60430,1
60431,0
60432,1
60433,1
60434,0
60435,0
60436,0
60437,0
60438,0
60439,1
60440,0
60441,0
60442,0
60443,1
60444,1
60445,0
60446,0
60447,0
60448,0
60449,0
60450,0
60451,1
60452,0
60453,0
60454,1
60455,0
60456,0
60457,0
60458,1
60459,1
60460,0
60461,1
60462,0
60463,0
60464,0
60465,0
60466,0
60467,0
60468,1
60469,0
60470,0
60471,0
60472,0
60473,0
60474,1
60475,0
60476,1
60477,0
60478,0
60479,0
60480,1
60481,0
60482,0
60483,0
60484,1
60485,0
60486,0
60487,0
60488,1
60489,0
60490,0
60491,0
60492,0
60493,0
60494,0
60495,0
60496,1
60497,0
60498,0
60499,1
60500,1
60501,0
60502,0
60503,1
60504,1
60505,0
60506,0
60507,0
60508,0
60509,1
60510,1
60511,0
60512,0
60513,0
60514,0
60515,0
60516,0
60517,1
60518,0
60519,0
60520,0
60521,1
60522,1
60523,0
60524,1
60525,1
60526,0
60527,1
60528,1
60529,0
60530,1
60531,0
60532,0
60533,0
60534,1
60535,1
60536,1
60537,0
60538,0
60539,0
60540,1
60541,0
60542,1
60543,0
60544,0
60545,0
60546,0
60547,0
60548,0
60549,0
60550,1
60551,0
60552,0
60553,0
60554,1
60555,1
60556,1
60557,1
60558,1
60559,1
60560,0
60561,0
60562,0
60563,0
60564,0
60565,0
60566,1
60567,0
60568,0
60569,0
60570,0
60571,1
60572,0
60573,1
60574,1
60575,1
60576,0
60577,1
60578,1
60579,0
60580,0
60581,1
60582,0
60583,0
60584,1
60585,1
60586,0
60587,1
60588,1
60589,1
60590,0
60591,0
60592,0
60593,1
60594,1
60595,0
60596,1
60597,0
60598,1
60599,1
60600,0
60601,1
60602,0
60603,0
60604,0
60605,0
60606,1
60607,0
60608,1
60609,1
60610,1
60611,1
60612,0
60613,0
60614,1
60615,1
60616,0
60617,1
60618,1
60619,0
60620,1
60621,0
60622,0
60623,1
60624,1
60625,1
60626,0
60627,1
60628,1
60629,1
60630,1
60631,1
60632,0
60633,1
60634,0
60635,0
60636,0
60637,1
60638,0
60639,1
60640,0
60641,1
60642,1
60643,1
60644,0
60645,1
60646,1
60647,1
60648,1
60649,0
60650,1
60651,0
60652,0
60653,0
60654,1
60655,0
60656,1
60657,1
60658,0
60659,0
60660,1
60661,0
60662,0
60663,0
60664,0
60665,1
60666,1
60667,1
60668,0
60669,1
60670,0
60671,0
60672,0
60673,0
60674,0
60675,1
60676,0
60677,0
60678,0
60679,0
60680,0
60681,1
60682,0
60683,0
60684,1
60685,1
60686,1
60687,0
60688,1
60689,0
60690,0
60691,1
60692,0
60693,0
60694,1
60695,0
60696,0
60697,1
60698,0
60699,1
60700,1
60701,1
60702,0
60703,1
60704,0
60705,0
60706,1
60707,0
60708,1
60709,1
60710,0
60711,1
60712,0
60713,0
60714,0
60715,0
60716,1
60717,1
60718,0
60719,0
60720,1
60721,0
60722,1
60723,1
60724,0
60725,1
60726,0
60727,0
60728,0
60729,0
60730,0
60731,1
60732,0
60733,1
60734,0
60735,0
60736,0
60737,1
60738,1
60739,0
60740,0
60741,0
60742,0
60743,0
60744,0
60745,0
60746,1
60747,0
60748,0
60749,0
60750,0
60751,0
60752,1
60753,1
60754,1
60755,0
60756,1
60757,1
60758,1
60759,0
60760,0
60761,0
60762,0
60763,0
60764,0
60765,0
60766,0
60767,0
60768,1
60769,1
60770,0
60771,0
60772,0
60773,0
60774,1
60775,1
60776,0
60777,1
60778,0
60779,0
60780,1
60781,1
60782,0
60783,0
60784,0
60785,1
60786,0
60787,1
60788,1
60789,0
60790,0
60791,0
60792,0
60793,0
60794,0
60795,1
60796,0
60797,1
60798,1
60799,0
60800,1
60801,0
60802,0
60803,0
60804,1
60805,1
60806,1
60807,1
60808,0
60809,1
60810,0
60811,0
60812,0
60813,1
60814,0
60815,1
60816,0
60817,1
60818,0
60819,1
60820,0
60821,1
60822,1
60823,0
60824,0
60825,0
60826,0
60827,0
60828,0
60829,0
60830,1
60831,0
60832,1
60833,0
60834,0
60835,1
60836,0
60837,1
60838,1
60839,0
60840,0
60841,1
60842,0
60843,0
60844,0
60845,1
60846,0
60847,1
60848,1
60849,1
60850,0
60851,0
60852,1
60853,0
60854,0
60855,1
60856,0
60857,1
60858,0
60859,0
60860,0
60861,1
60862,0
60863,1
60864,1
60865,0
60866,0
60867,0
60868,1
60869,0
60870,0
60871,0
60872,1
60873,0
60874,1
60875,0
60876,1
60877,1
60878,0
60879,0
60880,0
60881,1
60882,0
60883,1
60884,0
60885,0
60886,0
60887,0
60888,0
60889,1
60890,0
60891,0
60892,1
60893,1
60894,0
60895,1
60896,0
60897,0
60898,0
60899,1
60900,0
60901,0
60902,0
60903,0
60904,1
60905,0
60906,1
60907,0
60908,0
60909,0
60910,1
60911,0
60912,1
60913,1
60914,0
60915,0
60916,0
60917,0
60918,0
60919,1
60920,0
60921,0
60922,0
60923,1
60924,1
60925,0
60926,1
60927,0
60928,1
60929,0
60930,1
60931,1
60932,1
60933,1
60934,0
60935,0
60936,1
60937,1
60938,1
60939,0
60940,0
60941,0
60942,0
60943,0
60944,1
60945,0
60946,1
60947,0
60948,1
60949,0
60950,0
60951,1
60952,1
60953,0
60954,0
60955,1
60956,1
60957,1
60958,0
60959,1
60960,0
60961,0
60962,1
60963,1
60964,0
60965,0
60966,1
60967,1
60968,1
60969,0
60970,0
60971,0
60972,1
60973,0
60974,1
60975,0
60976,0
60977,1
60978,0
60979,0
60980,1
60981,1
60982,1
60983,0
60984,0
60985,0
60986,0
60987,1
60988,0
60989,1
60990,0
60991,1
60992,0
60993,1
60994,1
60995,0
60996,0
60997,0
60998,1
60999,0
61000,1
61001,0
61002,1
61003,0
61004,0
61005,0
61006,0
61007,1
61008,0
61009,0
61010,0
61011,0
61012,1
61013,0
61014,0
61015,0
61016,0
61017,1
61018,1
61019,1
61020,0
61021,0
61022,1
61023,1
61024,0
61025,0
61026,0
61027,1
61028,0
61029,0
61030,1
61031,0
61032,1
61033,1
61034,0
61035,0
61036,1
61037,0
61038,0
61039,0
61040,1
61041,1
61042,0
61043,1
61044,0
61045,1
61046,0
61047,1
61048,0
61049,0
61050,0
61051,0
61052,0
61053,0
61054,0
61055,1
61056,1
61057,0
61058,1
61059,0
61060,0
61061,0
61062,1
61063,0
61064,1
61065,1
61066,0
61067,1
61068,1
61069,0
61070,0
61071,0
61072,0
61073,1
61074,0
61075,0
61076,0
61077,1
61078,0
61079,0
61080,0
61081,1
61082,0
61083,0
61084,0
61085,0
61086,0
61087,0
61088,1
61089,0
61090,0
61091,0
61092,1
61093,0
61094,0
61095,1
61096,0
61097,0
61098,0
61099,1
61100,0
61101,0
61102,0
61103,0
61104,1
61105,1
61106,0
61107,0
61108,0
61109,1
61110,0
61111,1
61112,0
61113,0
61114,0
61115,0
61116,1
61117,1
61118,1
61119,0
61120,0
61121,0
61122,0
61123,0
61124,0
61125,0
61126,1
61127,0
61128,0
61129,0
61130,1
61131,0
61132,1
61133,0
61134,0
61135,0
61136,1
61137,0
61138,1
61139,1
61140,0
61141,1
61142,0
61143,0
61144,1
61145,1
61146,1
61147,0
61148,0
61149,0
61150,1
61151,1
61152,0
61153,0
61154,0
61155,0
61156,1
61157,0
61158,0
61159,1
61160,1
61161,0
61162,0
61163,1
61164,0
61165,1
61166,0
61167,0
61168,0
61169,1
61170,0
61171,1
61172,0
61173,0
61174,0
61175,1
61176,1
61177,0
61178,0
61179,0
61180,0
61181,0
61182,0
61183,0
61184,0
61185,1
61186,1
61187,0
61188,0
61189,1
61190,1
61191,0
61192,1
61193,1
61194,0
61195,1
61196,1
61197,1
61198,0
61199,0
61200,0
61201,1
61202,1
61203,0
61204,0
61205,0
61206,0
61207,0
61208,1
61209,0
61210,0
61211,1
61212,1
61213,0
61214,1
61215,0
61216,0
61217,0
61218,0
61219,0
61220,1
61221,0
61222,1
61223,0
61224,0
61225,0
61226,0
61227,0
61228,0
61229,1
61230,0
61231,0
61232,0
61233,1
61234,0
61235,0
61236,0
61237,1
61238,1
61239,0
61240,0
61241,0
61242,0
61243,1
61244,0
61245,1
61246,0
61247,1
61248,0
61249,0
61250,1
61251,0
61252,1
61253,1
61254,0
61255,1
61256,1
61257,0
61258,0
61259,0
61260,0
61261,1
61262,0
61263,0
61264,0
61265,0
61266,0
61267,1
61268,1
61269,0
61270,0
61271,1
61272,0
61273,1
61274,1
61275,0
61276,0
61277,0
61278,0
61279,1
61280,0
61281,1
61282,1
61283,0
61284,1
61285,1
61286,1
61287,0
61288,0
61289,0
61290,0
61291,1
61292,0
61293,1
61294,0
61295,0
61296,0
61297,1
61298,1
61299,0
61300,1
61301,0
61302,0
61303,0
61304,0
61305,0
61306,0
61307,1
61308,0
61309,1
61310,0
61311,0
61312,0
61313,0
61314,1
61315,1
61316,1
61317,1
61318,1
61319,1
61320,0
61321,0
61322,0
61323,1
61324,1
61325,1
61326,0
61327,0
61328,0
61329,0
61330,0
61331,0
61332,0
61333,0
61334,1
61335,0
61336,1
61337,0
61338,1
61339,0
61340,1
61341,0
61342,0
61343,1
61344,1
61345,1
61346,1
61347,0
61348,0
61349,0
61350,0
61351,1
61352,1
61353,0
61354,1
61355,1
61356,1
61357,0
61358,0
61359,0
61360,0
61361,1
61362,0
61363,0
61364,1
61365,1
61366,1
61367,1
61368,1
61369,0
61370,1
61371,1
61372,0
61373,1
61374,0
61375,1
61376,1
61377,0
61378,0
61379,0
61380,0
61381,1
61382,1
61383,1
61384,1
61385,1
61386,0
61387,0
61388,1
61389,0
61390,0
61391,1
61392,0
61393,1
61394,0
61395,1
61396,0
61397,1
61398,1
61399,1
61400,0
61401,0
61402,0
61403,0
61404,1
61405,0
61406,1
61407,0
61408,0
61409,0
61410,0
61411,0
61412,0
61413,0
61414,1
61415,0
61416,1
61417,0
61418,1
61419,0
61420,1
61421,0
61422,0
61423,0
61424,1
61425,1
61426,1
61427,1
61428,1
61429,0
61430,1
61431,0
61432,1
61433,1
61434,0
61435,0
61436,0
61437,0
61438,1
61439,0
61440,0
61441,0
61442,1
61443,0
61444,1
61445,0
61446,0
61447,1
61448,0
61449,1
61450,1
61451,1
61452,0
61453,1
61454,0
61455,0
61456,0
61457,0
61458,0
61459,0
61460,0
61461,1
61462,1
61463,0
61464,0
61465,0
61466,1
61467,0
61468,0
61469,0
61470,0
61471,0
61472,1
61473,0
61474,0
61475,1
61476,0
61477,1
61478,0
61479,0
61480,0
61481,1
61482,1
61483,1
61484,1
61485,1
61486,0
61487,0
61488,0
61489,1
61490,1
61491,0
61492,1
61493,0
61494,1
61495,0
61496,1
61497,1
61498,1
61499,0
61500,0
61501,1
61502,1
61503,0
61504,0
61505,0
61506,0
61507,0
61508,1
61509,0
61510,0
61511,1
61512,0
61513,1
61514,1
61515,0
61516,1
61517,1
61518,0
61519,0
61520,0
61521,0
61522,0
61523,0
61524,0
61525,1
61526,0
61527,1
61528,0
61529,0
61530,0
61531,0
61532,0
61533,0
61534,0
61535,0
61536,1
61537,1
61538,0
61539,1
61540,0
61541,0
61542,0
61543,0
61544,1
61545,0
61546,1
61547,0
61548,1
61549,0
61550,0
61551,0
61552,0
61553,0
61554,0
61555,0
61556,0
61557,0
61558,0
61559,0
61560,0
61561,1
61562,1
61563,1
61564,1
61565,0
61566,0
61567,0
61568,0
61569,0
61570,1
61571,1
61572,0
61573,0
61574,0
61575,0
61576,1
61577,0
61578,0
61579,1
61580,0
61581,1
61582,1
61583,1
61584,1
61585,1
61586,0
61587,0
61588,0
61589,1
61590,1
61591,1
61592,0
61593,0
61594,1
61595,0
61596,0
61597,0
61598,0
61599,1
61600,0
61601,0
61602,0
61603,0
61604,0
61605,0
61606,1
61607,1
61608,1
61609,0
61610,1
61611,0
61612,1
61613,1
61614,0
61615,0
61616,1
61617,0
61618,0
61619,0
61620,1
61621,1
61622,1
61623,0
61624,1
61625,0
61626,1
61627,1
61628,1
61629,1
61630,1
61631,0
61632,1
61633,1
61634,0
61635,1
61636,0
61637,0
61638,1
61639,0
61640,1
61641,1
61642,0
61643,1
61644,0
61645,1
61646,0
61647,0
61648,0
61649,0
61650,0
61651,1
61652,0
61653,0
61654,1
61655,1
61656,1
61657,1
61658,1
61659,1
61660,0
61661,0
61662,0
61663,0
61664,0
61665,0
61666,0
61667,0
61668,0
61669,0
61670,1
61671,0
61672,0
61673,1
61674,0
61675,0
61676,0
61677,1
61678,0
61679,0
61680,1
61681,0
61682,0
61683,0
61684,0
61685,0
61686,0
61687,0
61688,0
61689,0
61690,0
61691,0
61692,0
61693,0
61694,0
61695,0
61696,0
61697,0
61698,0
61699,1
61700,1
61701,0
61702,1
61703,0
61704,1
61705,0
61706,0
61707,1
61708,1
61709,0
61710,0
61711,0
61712,0
61713,0
61714,0
61715,1
61716,1
61717,0
61718,1
61719,0
61720,0
61721,0
61722,0
61723,0
61724,1
61725,1
61726,0
61727,0
61728,1
61729,1
61730,1
61731,1
61732,1
61733,0
61734,0
61735,1
61736,1
61737,1
61738,0
61739,1
61740,1
61741,0
61742,0
61743,0
61744,1
61745,0
61746,0
61747,0
61748,1
61749,0
61750,0
61751,1
61752,1
61753,0
61754,0
61755,1
61756,0
61757,1
61758,1
61759,0
61760,0
61761,1
61762,0
61763,1
61764,1
61765,1
61766,0
61767,0
61768,0
61769,0
61770,0
61771,1
61772,1
61773,1
61774,1
61775,1
61776,1
61777,1
61778,0
61779,1
61780,0
61781,1
61782,1
61783,0
61784,0
61785,0
61786,1
61787,0
61788,0
61789,0
61790,1
61791,0
61792,1
61793,0
61794,0
61795,0
61796,0
61797,1
61798,0
61799,0
61800,0
61801,0
61802,0
61803,0
61804,1
61805,1
61806,0
61807,1
61808,0
61809,0
61810,0
61811,0
61812,0
61813,0
61814,0
61815,1
61816,0
61817,0
61818,1
61819,1
61820,1
61821,0
61822,0
61823,1
61824,0
61825,0
61826,0
61827,1
61828,1
61829,0
61830,0
61831,0
61832,0
61833,1
61834,0
61835,0
61836,0
61837,0
61838,1
61839,0
61840,0
61841,0
61842,0
61843,1
61844,1
61845,1
61846,0
61847,0
61848,0
61849,1
61850,0
61851,0
61852,1
61853,0
61854,1
61855,1
61856,0
61857,1
61858,0
61859,0
61860,1
61861,0
61862,1
61863,1
61864,0
61865,0
61866,0
61867,1
61868,1
61869,0
61870,0
61871,1
61872,1
61873,0
61874,0
61875,1
61876,0
61877,1
61878,0
61879,0
61880,1
61881,0
61882,1
61883,0
61884,1
61885,0
61886,0
61887,0
61888,0
61889,1
61890,1
61891,0
61892,0
61893,1
61894,0
61895,1
61896,0
61897,0
61898,1
61899,0
61900,1
61901,1
61902,0
61903,0
61904,0
61905,0
61906,1
61907,1
61908,0
61909,1
61910,1
61911,0
61912,1
61913,0
61914,0
61915,0
61916,1
61917,0
61918,1
61919,1
61920,0
61921,0
61922,0
61923,1
61924,0
61925,0
61926,1
61927,0
61928,0
61929,1
61930,0
61931,0
61932,0
61933,0
61934,1
61935,1
61936,1
61937,1
61938,1
61939,1
61940,1
61941,0
61942,1
61943,0
61944,1
61945,0
61946,0
61947,0
61948,1
61949,0
61950,1
61951,0
61952,0
61953,0
61954,1
61955,1
61956,0
61957,0
61958,0
61959,0
61960,1
61961,0
61962,0
61963,0
61964,0
61965,1
61966,0
61967,0
61968,1
61969,1
61970,0
61971,0
61972,0
61973,0
61974,1
61975,1
61976,0
61977,1
61978,0
61979,1
61980,1
61981,0
61982,0
61983,1
61984,1
61985,0
61986,0
61987,1
61988,1
61989,1
61990,0
61991,0
61992,1
61993,0
61994,0
61995,1
61996,1
61997,0
61998,1
61999,0
62000,1
62001,0
62002,0
62003,1
62004,0
62005,1
62006,0
62007,1
62008,1
62009,0
62010,1
62011,1
62012,1
62013,0
62014,0
62015,1
62016,0
62017,1
62018,0
62019,1
62020,1
62021,1
62022,1
62023,0
62024,0
62025,0
62026,1
62027,1
62028,0
62029,0
62030,0
62031,0
62032,0
62033,0
62034,0
62035,1
62036,0
62037,1
62038,0
62039,0
62040,1
62041,0
62042,0
62043,1
62044,0
62045,0
62046,0
62047,1
62048,1
62049,0
62050,0
62051,0
62052,0
62053,1
62054,0
62055,0
62056,0
62057,0
62058,0
62059,1
62060,1
62061,0
62062,0
62063,0
62064,0
62065,0
62066,0
62067,1
62068,0
62069,1
62070,0
62071,1
62072,1
62073,1
62074,0
62075,1
62076,0
62077,1
62078,1
62079,0
62080,0
62081,1
62082,0
62083,1
62084,0
62085,1
62086,0
62087,0
62088,1
62089,1
62090,0
62091,0
62092,0
62093,1
62094,0
62095,0
62096,0
62097,0
62098,1
62099,0
62100,1
62101,0
62102,0
62103,1
62104,0
62105,0
62106,0
62107,0
62108,1
62109,0
62110,0
62111,0
62112,1
62113,0
62114,1
62115,1
62116,1
62117,0
62118,1
62119,0
62120,0
62121,0
62122,0
62123,1
62124,1
62125,0
62126,1
62127,1
62128,0
62129,1
62130,0
62131,1
62132,1
62133,0
62134,0
62135,0
62136,0
62137,0
62138,1
62139,1
62140,1
62141,1
62142,1
62143,1
62144,1
62145,1
62146,1
62147,1
62148,0
62149,0
62150,0
62151,0
62152,1
62153,0
62154,1
62155,1
62156,0
62157,0
62158,1
62159,1
62160,1
62161,1
62162,1
62163,0
62164,0
62165,0
62166,0
62167,0
62168,0
62169,0
62170,0
62171,0
62172,0
62173,0
62174,1
62175,0
62176,1
62177,1
62178,0
62179,0
62180,1
62181,0
62182,0
62183,0
62184,0
62185,0
62186,1
62187,0
62188,0
62189,1
62190,0
62191,1
62192,1
62193,1
62194,0
62195,0
62196,1
62197,1
62198,1
62199,1
62200,0
62201,1
62202,0
62203,0
62204,0
62205,0
62206,0
62207,0
62208,0
62209,0
62210,0
62211,0
62212,0
62213,0
62214,0
62215,0
62216,0
62217,0
62218,0
62219,1
62220,1
62221,0
62222,1
62223,0
62224,0
62225,1
62226,1
62227,0
62228,0
62229,0
62230,1
62231,0
62232,0
62233,0
62234,0
62235,1
62236,0
62237,0
62238,0
62239,0
62240,0
62241,0
62242,1
62243,1
62244,0
62245,0
62246,1
62247,0
62248,0
62249,0
62250,1
62251,1
62252,0
62253,0
62254,0
62255,0
62256,0
62257,0
62258,1
62259,0
62260,1
62261,0
62262,1
62263,0
62264,0
62265,1
62266,1
62267,1
62268,0
62269,1
62270,0
62271,1
62272,0
62273,0
62274,0
62275,0
62276,1
62277,1
62278,0
62279,0
62280,1
62281,1
62282,0
62283,0
62284,1
62285,0
62286,0
62287,0
62288,1
62289,0
62290,1
62291,0
62292,0
62293,0
62294,1
62295,0
62296,0
62297,0
62298,0
62299,1
62300,0
62301,0
62302,0
62303,0
62304,1
62305,0
62306,0
62307,1
62308,0
62309,1
62310,0
62311,1
62312,1
62313,0
62314,1
62315,0
62316,1
62317,1
62318,0
62319,1
62320,1
62321,0
62322,0
62323,1
62324,1
62325,1
62326,0
62327,0
62328,1
62329,0
62330,0
62331,0
62332,0
62333,1
62334,1
62335,0
62336,0
62337,1
62338,0
62339,0
62340,1
62341,0
62342,1
62343,1
62344,0
62345,1
62346,0
62347,1
62348,0
62349,0
62350,1
62351,0
62352,1
62353,1
62354,0
62355,0
62356,0
62357,0
62358,1
62359,0
62360,0
62361,1
62362,1
62363,1
62364,1
62365,0
62366,1
62367,1
62368,0
62369,1
62370,0
62371,1
62372,0
62373,0
62374,0
62375,0
62376,0
62377,0
62378,0
62379,1
62380,0
62381,1
62382,1
62383,0
62384,0
62385,1
62386,0
62387,1
62388,1
62389,1
62390,1
62391,0
62392,0
62393,1
62394,1
62395,1
62396,0
62397,0
62398,0
62399,0
62400,0
62401,0
62402,1
62403,0
62404,1
62405,1
62406,0
62407,1
62408,0
62409,0
62410,0
62411,0
62412,0
62413,1
62414,0
62415,0
62416,1
62417,1
62418,0
62419,1
62420,1
62421,1
62422,1
62423,1
62424,1
62425,0
62426,1
62427,0
62428,0
62429,1
62430,0
62431,1
62432,0
62433,0
62434,0
62435,1
62436,0
62437,1
62438,0
62439,1
62440,1
62441,1
62442,1
62443,1
62444,1
62445,0
62446,1
62447,0
62448,1
62449,0
62450,0
62451,1
62452,1
62453,1
62454,1
62455,0
62456,1
62457,0
62458,0
62459,0
62460,0
62461,0
62462,0
62463,1
62464,0
62465,0
62466,0
62467,1
62468,1
62469,0
62470,0
62471,1
62472,1
62473,1
62474,0
62475,1
62476,1
62477,1
62478,0
62479,1
62480,0
62481,0
62482,0
62483,0
62484,0
62485,1
62486,1
62487,0
62488,0
62489,1
62490,1
62491,1
62492,0
62493,0
62494,1
62495,0
62496,0
62497,0
62498,1
62499,0
62500,1
62501,1
62502,1
62503,0
62504,0
62505,0
62506,0
62507,1
62508,0
62509,0
62510,0
62511,0
62512,0
62513,0
62514,0
62515,0
62516,1
62517,0
62518,0
62519,1
62520,0
62521,1
62522,0
62523,0
62524,0
62525,0
62526,0
62527,1
62528,1
62529,0
62530,0
62531,0
62532,1
62533,1
62534,1
62535,0
62536,0
62537,0
62538,0
62539,1
62540,1
62541,1
62542,1
62543,1
62544,1
62545,0
62546,0
62547,0
62548,0
62549,0
62550,0
62551,0
62552,1
62553,0
62554,1
62555,1
62556,1
62557,1
62558,1
62559,0
62560,1
62561,0
62562,1
62563,1
62564,0
62565,0
62566,0
62567,0
62568,1
62569,0
62570,0
62571,0
62572,1
62573,0
62574,0
62575,1
62576,1
62577,0
62578,1
62579,1
62580,1
62581,1
62582,1
62583,1
62584,0
62585,0
62586,1
62587,0
62588,1
62589,0
62590,1
62591,0
62592,0
62593,0
62594,1
62595,0
62596,1
62597,0
62598,0
62599,1
62600,0
62601,1
62602,1
62603,0
62604,1
62605,1
62606,0
62607,0
62608,0
62609,1
62610,0
62611,1
62612,0
62613,0
62614,0
62615,0
62616,0
62617,0
62618,1
62619,0
62620,0
62621,0
62622,0
62623,0
62624,1
62625,1
62626,0
62627,0
62628,1
62629,0
62630,0
62631,1
62632,0
62633,0
62634,1
62635,0
62636,0
62637,0
62638,1
62639,1
62640,0
62641,0
62642,1
62643,1
62644,0
62645,1
62646,1
62647,0
62648,0
62649,0
62650,1
62651,1
62652,1
62653,1
62654,0
62655,0
62656,0
62657,0
62658,0
62659,0
62660,1
62661,1
62662,1
62663,0
62664,0
62665,0
62666,0
62667,0
62668,0
62669,0
62670,1
62671,1
62672,1
62673,1
62674,0
62675,1
62676,0
62677,1
62678,1
62679,0
62680,0
62681,0
62682,0
62683,1
62684,0
62685,1
62686,1
62687,1
62688,0
62689,0
62690,0
62691,0
62692,1
62693,1
62694,0
62695,0
62696,1
62697,0
62698,1
62699,0
62700,0
62701,0
62702,1
62703,0
62704,1
62705,0
62706,0
62707,0
62708,0
62709,0
62710,0
62711,0
62712,1
62713,1
62714,1
62715,1
62716,0
62717,1
62718,1
62719,1
62720,1
62721,0
62722,1
62723,0
62724,0
62725,0
62726,0
62727,0
62728,1
62729,1
62730,0
62731,0
62732,1
62733,1
62734,0
62735,1
62736,0
62737,1
62738,0
62739,0
62740,1
62741,1
62742,0
62743,0
62744,1
62745,1
62746,0
62747,1
62748,1
62749,0
62750,1
62751,1
62752,0
62753,0
62754,0
62755,0
62756,0
62757,0
62758,0
62759,0
62760,1
62761,1
62762,0
62763,0
62764,1
62765,0
62766,1
62767,0
62768,1
62769,0
62770,1
62771,0
62772,0
62773,0
62774,0
62775,1
62776,0
62777,1
62778,0
62779,0
62780,1
62781,1
62782,1
62783,1
62784,1
62785,0
62786,0
62787,1
62788,0
62789,1
62790,0
62791,0
62792,0
62793,1
62794,0
62795,0
62796,0
62797,1
62798,0
62799,0
62800,1
62801,1
62802,1
62803,1
62804,0
62805,0
62806,1
62807,1
62808,0
62809,1
62810,0
62811,1
62812,1
62813,0
62814,0
62815,1
62816,0
62817,0
62818,0
62819,0
62820,0
62821,0
62822,1
62823,0
62824,1
62825,1
62826,1
62827,1
62828,1
62829,1
62830,0
62831,0
62832,0
62833,1
62834,0
62835,1
62836,1
62837,0
62838,0
62839,1
62840,1
62841,1
62842,0
62843,1
62844,0
62845,0
62846,0
62847,1
62848,1
62849,0
62850,0
62851,0
62852,0
62853,1
62854,0
62855,0
62856,0
62857,0
62858,0
62859,0
62860,0
62861,1
62862,1
62863,0
62864,0
62865,0
62866,1
62867,1
62868,1
62869,1
62870,1
62871,0
62872,1
62873,0
62874,0
62875,0
62876,0
62877,1
62878,1
62879,1
62880,0
62881,1
62882,1
62883,1
62884,1
62885,1
62886,1
62887,0
62888,1
62889,0
62890,1
62891,0
62892,0
62893,0
62894,0
62895,1
62896,0
62897,0
62898,0
62899,0
62900,0
62901,0
62902,0
62903,0
62904,0
62905,0
62906,1
62907,1
62908,1
62909,0
62910,0
62911,1
62912,1
62913,1
62914,1
62915,0
62916,0
62917,0
62918,1
62919,0
62920,0
62921,0
62922,1
62923,1
62924,0
62925,1
62926,1
62927,0
62928,0
62929,1
62930,1
62931,0
62932,0
62933,0
62934,1
62935,0
62936,0
62937,0
62938,0
62939,1
62940,0
62941,1
62942,0
62943,0
62944,1
62945,0
62946,0
62947,0
62948,0
62949,0
62950,0
62951,1
62952,0
62953,1
62954,0
62955,0
62956,0
62957,0
62958,1
62959,0
62960,1
62961,0
62962,0
62963,0
62964,0
62965,0
62966,0
62967,0
62968,0
62969,0
62970,0
62971,0
62972,0
62973,0
62974,1
62975,1
62976,0
62977,0
62978,1
62979,1
62980,0
62981,1
62982,0
62983,0
62984,0
62985,0
62986,1
62987,0
62988,0
62989,1
62990,0
62991,1
62992,1
62993,0
62994,0
62995,1
62996,0
62997,0
62998,1
62999,0
63000,1
63001,0
63002,0
63003,1
63004,0
63005,0
63006,1
63007,1
63008,0
63009,0
63010,0
63011,0
63012,1
63013,0
63014,0
63015,0
63016,0
63017,1
63018,1
63019,0
63020,1
63021,0
63022,1
63023,1
63024,0
63025,0
63026,0
63027,0
63028,0
63029,0
63030,1
63031,0
63032,0
63033,0
63034,1
63035,0
63036,0
63037,1
63038,0
63039,0
63040,1
63041,1
63042,0
63043,0
63044,0
63045,0
63046,0
63047,1
63048,0
63049,0
63050,1
63051,0
63052,1
63053,0
63054,0
63055,1
63056,1
63057,1
63058,0
63059,0
63060,0
63061,0
63062,0
63063,0
63064,0
63065,1
63066,1
63067,0
63068,0
63069,1
63070,1
63071,0
63072,0
63073,0
63074,0
63075,1
63076,0
63077,0
63078,1
63079,1
63080,0
63081,0
63082,1
63083,0
63084,1
63085,1
63086,1
63087,0
63088,0
63089,1
63090,0
63091,0
63092,0
63093,0
63094,0
63095,0
63096,0
63097,0
63098,0
63099,0
63100,0
63101,1
63102,0
63103,1
63104,1
63105,0
63106,0
63107,1
63108,1
63109,1
63110,0
63111,0
63112,1
63113,1
63114,1
63115,1
63116,0
63117,1
63118,0
63119,0
63120,1
63121,1
63122,1
63123,1
63124,0
63125,0
63126,0
63127,0
63128,0
63129,0
63130,1
63131,1
63132,1
63133,0
63134,1
63135,0
63136,0
63137,0
63138,1
63139,1
63140,1
63141,0
63142,0
63143,1
63144,1
63145,0
63146,0
63147,1
63148,0
63149,0
63150,0
63151,1
63152,1
63153,0
63154,0
63155,0
63156,0
63157,1
63158,0
63159,1
63160,0
63161,0
63162,1
63163,0
63164,0
63165,0
63166,0
63167,0
63168,1
63169,1
63170,0
63171,0
63172,1
63173,0
63174,0
63175,1
63176,1
63177,0
63178,1
63179,1
63180,0
63181,0
63182,1
63183,0
